g1,a2m
g2,aadacl2
g3,aadat
g4,aanat
g5,aars
g6,aars2
g7,aass
g8,abat
g9,abca1
g10,abcb1
g11,abcb11
g12,abcb4
g13,abcc1
g14,abcc10
g15,abcc2
g16,abcc3
g17,abcc4
g18,abcc6
g19,abcc8
g20,abcc9
g21,abcg1
g22,abcg2
g23,abl1
g24,abl2
g25,abo
g26,acaa1
g27,acaca
g28,acacb
g29,acad8
g30,acadm
g31,acads
g32,acadsb
g33,acan
g34,acat1
g35,acat2
g36,ace
g37,ace2
g38,ache
g39,acly
g40,aco1
g41,aco2
g42,acot13
g43,acox1
g44,acp1
g45,acp5
g46,acpp
g47,acsl1
g48,acsl3
g49,acsl4
g50,acss1
g51,acss2
g52,acta1
g53,actb
g54,actc1
g55,actr2
g56,acvr1
g57,acvr1b
g58,acvrl1
g59,acy1
g60,acy3
g61,acyp2
g62,ada
g63,adam17
g64,adam28
g65,adamts4
g66,adamts5
g67,adcy1
g68,adcy2
g69,adcy5
g70,adcyap1
g71,adcyap1r1
g72,adh1a
g73,adh1b
g74,adh1c
g75,adh4
g76,adh5
g77,adh7
g78,adipoq
g79,adk
g80,adm
g81,adora1
g82,adora2a
g83,adora2b
g84,adora3
g85,adra1a
g86,adra1b
g87,adra1d
g88,adra2a
g89,adra2b
g90,adra2c
g91,adrb1
g92,adrb2
g93,adrb3
g94,adss
g95,adssl1
g96,afg3l2
g97,afp
g98,ager
g99,agt
g100,agtr1
g101,agtr2
g102,agxt
g103,agxt2
g104,ahcy
g105,ahr
g106,aifm1
g107,ak1
g108,ak2
g109,ak8
g110,akr1a1
g111,akr1b1
g112,akr1b10
g113,akr1c1
g114,akr1c2
g115,akr1c3
g116,akr1c4
g117,akr1d1
g118,akt1
g119,akt2
g120,akt3
g121,alad
g122,alas1
g123,alas2
g124,alb
g125,alcam
g126,aldh18a1
g127,aldh1a1
g128,aldh1a2
g129,aldh1a3
g130,aldh1b1
g131,aldh1l1
g132,aldh2
g133,aldh3a1
g134,aldh3a2
g135,aldh3b1
g136,aldh3b2
g137,aldh4a1
g138,aldh5a1
g139,aldh6a1
g140,aldh7a1
g141,aldh9a1
g142,aldoa
g143,aldob
g144,alk
g145,alkbh2
g146,alkbh3
g147,alox5
g148,alpl
g149,alpp
g150,alppl2
g151,ambp
g152,amd1
g153,amh
g154,amhr2
g155,amn
g156,amt
g157,amy1a
g158,amy2a
g159,amy2b
g160,ang
g161,angpt2
g162,ano1
g163,anpep
g164,anxa1
g165,anxa2
g166,anxa5
g167,aoc1
g168,aox1
g169,apaf1
g170,apc
g171,apex1
g172,apln
g173,apoa1
g174,apoa2
g175,apob
g176,apod
g177,apoe
g178,app
g179,aprt
g180,aqp1
g181,aqp8
g182,aqp9
g183,ar
g184,araf
g185,areg
g186,arf1
g187,arf6
g188,arg1
g189,arg2
g190,arid1a
g191,arl1
g192,arl3
g193,arl5b
g194,arnt
g195,arsb
g196,asic3
g197,asl
g198,asmt
g199,asna1
g200,asns
g201,aspa
g202,asph
g203,asrgl1
g204,ass1
g205,asxl1
g206,atf2
g207,atf3
g208,atf4
g209,atic
g210,atm
g211,atox1
g212,atp1a1
g213,atp2a1
g214,atp2c1
g215,atp4a
g216,atp5a1
g217,atp5b
g218,atp5c1
g219,atp5d
g220,atp6v1a
g221,atp6v1b2
g222,atp7a
g223,atp7b
g224,atp8a1
g225,atrx
g226,atxn1l
g227,aurka
g228,aurkb
g229,avpr1a
g230,avpr1b
g231,avpr2
g232,azin2
g233,b2m
g234,b3gat1
g235,b3gat3
g236,b4galt1
g237,b4galt2
g238,b4galt3
g239,b4galt4
g240,baat
g241,bace1
g242,bag1
g243,bap1
g244,bax
g245,bbox1
g246,bcat1
g247,bcat2
g248,bche
g249,bckdk
g250,bcl2
g251,bcl2l1
g252,bcl2l11
g253,bcl2l2
g254,bcl6
g255,bcor
g256,bcr
g257,bdh1
g258,bdkrb2
g259,bdnf
g260,bglap
g261,bhlhe40
g262,bhmt
g263,bhmt2
g264,birc5
g265,blm
g266,blvra
g267,blvrb
g268,braf
g269,brca1
g270,brca2
g271,brd2
g272,brd4
g273,bst1
g274,btf3p11
g275,btk
g276,c1qa
g277,c1qb
g278,c1qbp
g279,c1qc
g280,c1r
g281,c1s
g282,c3
g283,c4a
g284,c4b
g285,c5
g286,c8g
g287,ca1
g288,ca10
g289,ca11
g290,ca12
g291,ca13
g292,ca14
g293,ca2
g294,ca3
g295,ca4
g296,ca5a
g297,ca5b
g298,ca6
g299,ca7
g300,ca8
g301,ca9
g302,cacna1a
g303,cacna1b
g304,cacna1c
g305,cacna1d
g306,cacna1f
g307,cacna1g
g308,cacna1h
g309,cacna1i
g310,cacna1s
g311,cacna2d1
g312,cacna2d2
g313,cacna2d3
g314,cacnb1
g315,cacnb2
g316,cacnb3
g317,cacnb4
g318,cacng1
g319,cad
g320,calca
g321,calcr
g322,calm1
g323,calr
g324,caly
g325,camk1d
g326,camk1g
g327,camk2b
g328,camk2d
g329,camk2g
g330,camk4
g331,camlg
g332,camp
g333,cant1
g334,canx
g335,capns1
g336,card9
g337,cars
g338,cars2
g339,cartpt
g340,casp1
g341,casp3
g342,casp8
g343,casr
g344,cast
g345,cat
g346,cav1
g347,cbl
g348,cblb
g349,cblc
g350,cbs
g351,cck
g352,cckar
g353,cckbr
g354,ccl11
g355,ccl17
g356,ccl18
g357,ccl2
g358,ccl21
g359,ccl22
g360,ccl25
g361,ccl3
g362,ccl4
g363,ccl5
g364,ccl7
g365,ccna2
g366,ccnd1
g367,ccnd2
g368,ccnd3
g369,ccne1
g370,ccr2
g371,ccr5
g372,cct3
g373,cd14
g374,cd163
g375,cd19
g376,cd1a
g377,cd2
g378,cd22
g379,cd247
g380,cd274
g381,cd28
g382,cd33
g383,cd34
g384,cd38
g385,cd3d
g386,cd3e
g387,cd3g
g388,cd4
g389,cd40
g390,cd40lg
g391,cd44
g392,cd5
g393,cd52
g394,cd55
g395,cd58
g396,cd80
g397,cd83
g398,cd86
g399,cd9
g400,cda
g401,cdc25c
g402,cdc42
g403,cdh1
g404,cdh17
g405,cdh5
g406,cdipt
g407,cdk1
g408,cdk12
g409,cdk15
g410,cdk2
g411,cdk4
g412,cdk5
g413,cdk5r1
g414,cdk6
g415,cdk7
g416,cdk8
g417,cdk9
g418,cdkn1a
g419,cdkn1b
g420,cdkn1c
g421,cdkn2a
g422,cdkn2b
g423,cdkn2d
g424,cdo1
g425,cdx2
g426,ceacam1
g427,ceacam5
g428,cel
g429,cela1
g430,ces1
g431,ces1p1
g432,cetp
g433,cfb
g434,cfd
g435,cfl1
g436,cflar
g437,cftr
g438,cga
g439,cgb5
g440,chat
g441,chd1
g442,chek1
g443,chek2
g444,chit1
g445,chka
g446,chrfam7a
g447,chrm1
g448,chrm2
g449,chrm3
g450,chrm4
g451,chrm5
g452,chrna1
g453,chrna10
g454,chrna2
g455,chrna3
g456,chrna4
g457,chrna6
g458,chrna7
g459,chrna9
g460,chrnb2
g461,chrnb4
g462,chst11
g463,chuk
g464,cic
g465,cip2a
g466,cish
g467,ckb
g468,ckm
g469,ckmt1a
g470,ckmt2
g471,clc
g472,clcn2
g473,clcnka
g474,clec3b
g475,clk1
g476,clk3
g477,clu
g478,cmpk1
g479,cnr1
g480,cnr2
g481,coil
g482,col18a1
g483,col1a1
g484,col1a2
g485,col2a1
g486,col3a1
g487,comt
g488,comtd1
g489,cort
g490,cox4i1
g491,cox5a
g492,cox5b
g493,cox6a2
g494,cox6b1
g495,cox6c
g496,cox7a1
g497,cox7b
g498,cox7c
g499,cox8a
g500,cp
g501,cpa1
g502,cpb1
g503,cpb2
g504,cpd
g505,cpe
g506,cpq
g507,cps1
g508,cpt1a
g509,cpt2
g510,cr1
g511,cr2
g512,crabp2
g513,crat
g514,crbn
g515,creb1
g516,crebbp
g517,crh
g518,crmp1
g519,crot
g520,crp
g521,cryz
g522,cs
g523,csad
g524,csf1
g525,csf1r
g526,csf2
g527,csf2ra
g528,csf2rb
g529,csf3r
g530,csk
g531,csnk1a1
g532,csnk1g1
g533,csnk1g2
g534,csnk1g3
g535,csnk2a1
g536,csnk2a2
g537,cspg4
g538,cst3
g539,ctag1b
g540,ctbp1
g541,ctdsp1
g542,ctgf
g543,cth
g544,ctla4
g545,ctnnb1
g546,ctps1
g547,ctrb1
g548,ctsb
g549,ctsc
g550,ctsd
g551,ctsf
g552,ctsg
g553,ctsh
g554,ctsk
g555,ctsl
g556,ctss
g557,cubn
g558,cx3cl1
g559,cxcl10
g560,cxcl12
g561,cxcl2
g562,cxcl8
g563,cxcr1
g564,cxcr2
g565,cxcr4
g566,cyb5r1
g567,cyb5r3
g568,cyc1
g569,cycs
g570,cyp11a1
g571,cyp11b1
g572,cyp11b2
g573,cyp17a1
g574,cyp19a1
g575,cyp1a1
g576,cyp1a2
g577,cyp1b1
g578,cyp20a1
g579,cyp21a2
g580,cyp27a1
g581,cyp27b1
g582,cyp2a6
g583,cyp2b6
g584,cyp2c18
g585,cyp2c19
g586,cyp2c8
g587,cyp2c9
g588,cyp2d6
g589,cyp2e1
g590,cyp3a4
g591,cyp3a43
g592,cyp3a5
g593,cyp3a7
g594,cyp4a11
g595,cyp4b1
g596,cyp51a1
g597,cyp7b1
g598,cyr61
g599,cysltr1
g600,cyth2
g601,cyth3
g602,dao
g603,dapk1
g604,dapk3
g605,dapp1
g606,dars
g607,dars2
g608,dbh
g609,dbi
g610,dbp
g611,dck
g612,dcn
g613,dcps
g614,dct
g615,dcxr
g616,ddah1
g617,ddah2
g618,ddc
g619,ddit3
g620,ddr2
g621,ddx43
g622,decr1
g623,defa1
g624,defa5
g625,des
g626,dffb
g627,dgka
g628,dgkd
g629,dgkg
g630,dhcr7
g631,dhfr
g632,dhfr2
g633,dhodh
g634,dhrs3
g635,dhrs4
g636,dhrs4l1
g637,dhrs4l2
g638,diablo
g639,dkk1
g640,dlat
g641,dld
g642,dlg4
g643,dmpk
g644,dnmt1
g645,dnmt3a
g646,dnpep
g647,dntt
g648,dock10
g649,dpep1
g650,dph5
g651,dpp4
g652,dpyd
g653,dpys
g654,dpysl3
g655,drd1
g656,drd2
g657,drd3
g658,drd4
g659,drd5
g660,dsg1
g661,dsp
g662,dstn
g663,dtymk
g664,dusp1
g665,dusp23
g666,dusp6
g667,dut
g668,e2f1
g669,ears2
g670,ebp
g671,echs1
g672,eci1
g673,eci2
g674,edn1
g675,edn3
g676,ednra
g677,ednrb
g678,eef1a1
g679,eef2
g680,efl1
g681,egf
g682,egfr
g683,egln1
g684,egln2
g685,egln3
g686,egr2
g687,ehhadh
g688,eif2ak2
g689,eif2b1
g690,eif2s1
g691,eif2s3
g692,eif4e
g693,eif4ebp1
g694,elane
g695,elavl1
g696,elk1
g697,eln
g698,elovl4
g699,elspbp1
g700,eml4
g701,emp1
g702,eno2
g703,eno3
g704,enosf1
g705,enox2
g706,enpep
g707,enpp1
g708,epcam
g709,epha2
g710,epha7
g711,epha8
g712,ephb1
g713,ephb2
g714,ephb4
g715,ephx2
g716,epn1
g717,epo
g718,epor
g719,eprs
g720,epx
g721,erbb2
g722,erbb3
g723,erbb4
g724,ercc1
g725,ercc2
g726,ercc6
g727,ereg
g728,ero1b
g729,esd
g730,esr1
g731,esr2
g732,esrra
g733,esrrg
g734,etv1
g735,etv4
g736,etv5
g737,etv6
g738,extl2
g739,ezh2
g740,ezr
g741,f10
g742,f11
g743,f12
g744,f13a1
g745,f2
g746,f2r
g747,f2rl1
g748,f3
g749,f5
g750,f7
g751,f8
g752,f9
g753,faah
g754,fabp1
g755,fabp6
g756,fadd
g757,fads1
g758,fads2
g759,fah
g760,fancc
g761,fars2
g762,farsa
g763,farsb
g764,fas
g765,fasn
g766,fbp1
g767,fbxw7
g768,fcer1a
g769,fcer1g
g770,fcgr1a
g771,fcgr1b
g772,fcgr2a
g773,fcgr2b
g774,fcgr2c
g775,fcgr3a
g776,fcgr3b
g777,fdft1
g778,fdps
g779,fdx1
g780,fdxr
g781,fech
g782,fen1
g783,ffar1
g784,fga
g785,fgb
g786,fgf1
g787,fgf2
g788,fgf3
g789,fgf4
g790,fgf6
g791,fgfr1
g792,fgfr2
g793,fgfr3
g794,fgfr4
g795,fgg
g796,fh
g797,fhit
g798,fkbp1a
g799,fkbp4
g800,flt1
g801,flt3
g802,flt4
g803,fn1
g804,fnta
g805,fntb
g806,folh1
g807,folr1
g808,folr2
g809,folr3
g810,fos
g811,fosl1
g812,foxo1
g813,foxp3
g814,fpgs
g815,fshr
g816,fst
g817,ftcd
g818,fth1
g819,ftl
g820,furin
g821,fus
g822,fxn
g823,fxyd2
g824,fyn
g825,g6pd
g826,gaa
g827,gabbr1
g828,gabbr2
g829,gabpa
g830,gabra1
g831,gabra2
g832,gabra3
g833,gabra4
g834,gabra5
g835,gabra6
g836,gabrb1
g837,gabrb2
g838,gabrb3
g839,gabrd
g840,gabre
g841,gabrg1
g842,gabrg2
g843,gabrg3
g844,gabrp
g845,gabrq
g846,gabrr1
g847,gabrr2
g848,gabrr3
g849,gad1
g850,gad2
g851,gadd45a
g852,gadl1
g853,gal
g854,galc
g855,gale
g856,galp
g857,galr1
g858,gamt
g859,ganab
g860,ganc
g861,gapdh
g862,gapdhs
g863,gars
g864,gas6
g865,gata1
g866,gata2
g867,gatb
g868,gatm
g869,gba
g870,gc
g871,gcat
g872,gcdh
g873,gcg
g874,gcgr
g875,gch1
g876,gck
g877,gclc
g878,gclm
g879,gcsh
g880,gda
g881,gdf15
g882,gdnf
g883,gfap
g884,gfer
g885,ggact
g886,ggcx
g887,ggh
g888,ggps1
g889,ggt1
g890,ghr
g891,ghrh
g892,ghrhr
g893,ghrl
g894,ghsr
g895,gja1
g896,gldc
g897,gli1
g898,glo1
g899,glp1r
g900,glp2r
g901,glra1
g902,glra2
g903,glra3
g904,glrb
g905,glrx
g906,glrx2
g907,gls
g908,gls2
g909,glt6d1
g910,gltp
g911,glud1
g912,glud2
g913,glul
g914,glyat
g915,glyatl1
g916,glyatl2
g917,gm2a
g918,gmds
g919,gmpr
g920,gmps
g921,gna11
g922,gnai1
g923,gnaq
g924,gnas
g925,gnat1
g926,gng2
g927,gnly
g928,gnmt
g929,gnpda1
g930,gnrh1
g931,gnrhr
g932,gnrhr2
g933,got1
g934,got2
g935,gpd1
g936,gpd2
g937,gphn
g938,gpi
g939,gpr18
g940,gprc5a
g941,gpt
g942,gpt2
g943,gpx1
g944,gpx2
g945,gpx3
g946,gpx4
g947,gpx5
g948,gpx6
g949,gpx7
g950,gpx8
g951,grb2
g952,gria1
g953,gria2
g954,gria3
g955,gria4
g956,grid1
g957,grid2
g958,grik1
g959,grik2
g960,grik3
g961,grik4
g962,grik5
g963,grin1
g964,grin2a
g965,grin2b
g966,grin2c
g967,grin2d
g968,grin3a
g969,grin3b
g970,grk2
g971,grk3
g972,grm1
g973,grm4
g974,grm5
g975,grm7
g976,grm8
g977,grp
g978,gsk3b
g979,gsn
g980,gspt1
g981,gsr
g982,gss
g983,gsta1
g984,gsta2
g985,gsta3
g986,gsta4
g987,gsta5
g988,gstk1
g989,gstm1
g990,gstm2
g991,gstm3
g992,gstm4
g993,gstm5
g994,gsto1
g995,gsto2
g996,gstp1
g997,gstt1
g998,gstt2
g999,gstz1
g1000,guca1a
g1001,guca2a
g1002,guca2b
g1003,gucy1a2
g1004,gucy2c
g1005,guk1
g1006,gyg1
g1007,gypa
g1008,gzma
g1009,h2afx
g1010,h6pd
g1011,habp2
g1012,habp4
g1013,hadh
g1014,hadha
g1015,hagh
g1016,hal
g1017,hao1
g1018,hapln1
g1019,hapln3
g1020,hapln4
g1021,hars
g1022,has3
g1023,haspin
g1024,hba1
g1025,hbb
g1026,hcar2
g1027,hcar3
g1028,hck
g1029,hcn2
g1030,hcrt
g1031,hcrtr1
g1032,hcrtr2
g1033,hdac1
g1034,hdac2
g1035,hdac3
g1036,hdac4
g1037,hdac6
g1038,hdac7
g1039,hdac8
g1040,hdc
g1041,herc2
g1042,hes1
g1043,hexb
g1044,hgf
g1045,hgs
g1046,hibadh
g1047,hibch
g1048,hif1a
g1049,hif1an
g1050,hint1
g1051,hist3h2a
g1052,hist4h4
g1053,hk1
g1054,hla-a
g1055,hla-b
g1056,hla-dra
g1057,hla-drb1
g1058,hlcs
g1059,hmgb1
g1060,hmgcr
g1061,hmmr
g1062,hmox1
g1063,hmox2
g1064,hnf1a
g1065,hnf4a
g1066,hnmt
g1067,hoxa9
g1068,hoxb1
g1069,hoxd1
g1070,hp
g1071,hpd
g1072,hpgd
g1073,hpgds
g1074,hpn
g1075,hprt1
g1076,hpse
g1077,hras
g1078,hrh1
g1079,hrh2
g1080,hrh3
g1081,hrh4
g1082,hs3st1
g1083,hs3st3a1
g1084,hsd11b1
g1085,hsd11b2
g1086,hsd17b1
g1087,hsd17b10
g1088,hsd17b11
g1089,hsd17b2
g1090,hsd17b3
g1091,hsd17b4
g1092,hsd17b6
g1093,hsd17b7
g1094,hsd17b8
g1095,hsd3b1
g1096,hsd3b2
g1097,hsp90aa1
g1098,hsp90ab1
g1099,hsp90b1
g1100,hspa4
g1101,hspa5
g1102,hspa8
g1103,hspa9
g1104,hspb1
g1105,hspb2
g1106,hspd1
g1107,hspg2
g1108,htr1a
g1109,htr1b
g1110,htr1d
g1111,htr1e
g1112,htr1f
g1113,htr2a
g1114,htr2b
g1115,htr2c
g1116,htr3a
g1117,htr4
g1118,htr5a
g1119,htr6
g1120,htr7
g1121,htra1
g1122,hus1
g1123,hyal2
g1124,iars
g1125,iars2
g1126,ibsp
g1127,icam1
g1128,icam3
g1129,ide
g1130,idh1
g1131,idh2
g1132,idh3a
g1133,idh3b
g1134,idh3g
g1135,idi1
g1136,ifi27
g1137,ifna1
g1138,ifnar1
g1139,ifnar2
g1140,ifnb1
g1141,ifng
g1142,ifngr1
g1143,ifngr2
g1144,igf1
g1145,igf1r
g1146,igf2
g1147,igf2r
g1148,igfbp1
g1149,igfbp4
g1150,igfbp5
g1151,igfbp7
g1152,ighg1
g1153,ighg2
g1154,ighv3-23
g1155,igkc
g1156,igkv2-30
g1157,iglc1
g1158,igsf10
g1159,ikbkb
g1160,ikzf1
g1161,il10
g1162,il11
g1163,il11ra
g1164,il12b
g1165,il15
g1166,il17a
g1167,il17f
g1168,il18
g1169,il1a
g1170,il1b
g1171,il1r1
g1172,il1rn
g1173,il2
g1174,il2ra
g1175,il2rb
g1176,il2rg
g1177,il3
g1178,il3ra
g1179,il4i1
g1180,il5
g1181,il6
g1182,il6r
g1183,il7
g1184,il7r
g1185,ilf3
g1186,impdh1
g1187,impdh2
g1188,impg2
g1189,incenp
g1190,inhbe
g1191,inpp1
g1192,inpp5b
g1193,ins
g1194,insr
g1195,irak4
g1196,irf2
g1197,irgc
g1198,irs1
g1199,irs2
g1200,isg20
g1201,isyna1
g1202,itga2b
g1203,itga4
g1204,itga5
g1205,itgal
g1206,itgam
g1207,itgav
g1208,itgax
g1209,itgb2
g1210,itgb3
g1211,itgb7
g1212,itk
g1213,itpa
g1214,itpka
g1215,itpr1
g1216,ivd
g1217,ivl
g1218,jag1
g1219,jak1
g1220,jak2
g1221,jak3
g1222,jun
g1223,junb
g1224,jund
g1225,kars
g1226,kat2a
g1227,kat2b
g1228,kat5
g1229,kcna1
g1230,kcna10
g1231,kcna2
g1232,kcna3
g1233,kcna4
g1234,kcna5
g1235,kcna6
g1236,kcna7
g1237,kcnb1
g1238,kcnb2
g1239,kcnc1
g1240,kcnc2
g1241,kcnc3
g1242,kcnd1
g1243,kcnd2
g1244,kcnd3
g1245,kcne1
g1246,kcnh2
g1247,kcnh6
g1248,kcnh7
g1249,kcnj1
g1250,kcnj11
g1251,kcnj12
g1252,kcnj3
g1253,kcnj5
g1254,kcnj6
g1255,kcnj8
g1256,kcnk2
g1257,kcnk3
g1258,kcnk9
g1259,kcnma1
g1260,kcnmb1
g1261,kcnmb2
g1262,kcnmb3
g1263,kcnmb4
g1264,kcnn1
g1265,kcnn2
g1266,kcnn3
g1267,kcnn4
g1268,kcnq1
g1269,kcnq2
g1270,kcnq3
g1271,kcnq4
g1272,kcnq5
g1273,kdm5d
g1274,kdr
g1275,keap1
g1276,kif11
g1277,kif1a
