sin_interaccion,23140
inhibitor,1030
agonist,657
antagonist,647
cofactor,157
binder,83
inducer,57
antibody,52
partial agonist,36
ligand,27
product of,26
multitarget,25
potentiator,24
modulator,22
activator,21
negative modulator,20
other,15
suppressor,9
blocker,8
stimulator,6
allosteric modulator,5
unknown,3
partial antagonist,3
inhibitory immune response,2
binding,2
"inhibitor, competitive",2
inverse agonist,2
neutralizer,1
adduct,1
positive allosteric modulator,1

Cantidad de interacciones (sin contar las "sin_interaccion"): 2944
Cantidad de ejemplos de la clase más grande: 1030